listing_id,similar_id,ranking
972,972,7
972,972,8
972,972,1
972,972,3
972,972,4
972,972,3
972,972,3
972,972,3
972,972,9
972,972,5
972,972,1
972,972,6
973,973,6
973,973,9
973,973,7
973,973,4
973,973,5
973,973,9
973,973,3
973,973,2
973,973,1
973,973,7
973,973,3
973,973,3
974,974,5
974,974,4
974,974,5
974,974,5
974,974,4
974,974,5
974,974,8
974,974,2
974,974,7
974,974,7
974,974,6
974,974,4
975,975,2
975,975,8
975,975,4
975,975,2
975,975,9
975,975,7
975,975,3
975,975,1
975,975,7
975,975,5
975,975,3
975,975,1
976,976,9
976,976,8
976,976,3
976,976,4
976,976,7
976,976,6
976,976,1
976,976,9
976,976,8
976,976,3
976,976,4
976,976,9
977,977,7
977,977,7
977,977,9
977,977,6
977,977,1
977,977,4
977,977,4
977,977,1
977,977,8
977,977,2
977,977,8
977,977,4
978,978,5
978,978,8
978,978,7
978,978,1
978,978,4
978,978,1
978,978,7
978,978,2
978,978,1
978,978,9
978,978,8
978,978,2
979,979,4
979,979,3
979,979,1
979,979,1
979,979,3
979,979,8
979,979,8
979,979,7
979,979,9
979,979,6
979,979,7
979,979,2
980,980,4
980,980,6
980,980,6
980,980,1
980,980,4
980,980,2
980,980,9
980,980,1
980,980,8
980,980,5
980,980,1
980,980,8
981,981,7
981,981,9
981,981,5
981,981,9
981,981,8
981,981,5
981,981,9
981,981,5
981,981,2
981,981,9
981,981,4
981,981,4
982,982,8
982,982,4
982,982,4
982,982,2
982,982,9
982,982,1
982,982,3
982,982,6
982,982,7
982,982,5
982,982,2
982,982,6
983,983,2
983,983,8
983,983,5
983,983,8
983,983,8
983,983,3
983,983,2
983,983,9
983,983,7
983,983,1
983,983,9
983,983,8
984,984,5
984,984,7
984,984,5
984,984,9
984,984,5
984,984,3
984,984,5
984,984,1
984,984,9
984,984,1
984,984,8
984,984,8
985,985,9
985,985,1
985,985,5
985,985,8
985,985,4
985,985,6
985,985,4
985,985,6
985,985,2
985,985,3
985,985,5
985,985,7
986,986,6
986,986,1
986,986,1
986,986,2
986,986,4
986,986,5
986,986,8
986,986,1
986,986,4
986,986,1
986,986,8
986,986,5
987,987,9
987,987,3
987,987,3
987,987,2
987,987,2
987,987,7
987,987,5
987,987,5
987,987,5
987,987,5
987,987,2
987,987,6
988,988,5
988,988,5
988,988,4
988,988,5
988,988,3
988,988,5
988,988,4
988,988,9
988,988,7
988,988,9
988,988,8
988,988,5
989,989,7
989,989,1
989,989,3
989,989,8
989,989,8
989,989,8
989,989,1
989,989,8
989,989,2
989,989,5
989,989,7
989,989,6
990,990,6
990,990,1
990,990,2
990,990,2
990,990,1
990,990,3
990,990,8
990,990,3
990,990,5
990,990,3
990,990,8
990,990,1
991,991,2
991,991,4
991,991,9
991,991,3
991,991,2
991,991,7
991,991,2
991,991,1
991,991,9
991,991,2
991,991,5
991,991,3
992,992,5
992,992,4
992,992,6
992,992,1
992,992,9
992,992,7
992,992,2
992,992,2
992,992,2
992,992,6
992,992,4
992,992,1
993,993,3
993,993,1
993,993,5
993,993,4
993,993,2
993,993,9
993,993,6
993,993,4
993,993,6
993,993,6
993,993,3
993,993,1
994,994,6
994,994,4
994,994,3
994,994,5
994,994,1
994,994,1
994,994,8
994,994,6
994,994,9
994,994,6
994,994,7
994,994,8
995,995,5
995,995,4
995,995,5
995,995,1
995,995,3
995,995,6
995,995,4
995,995,8
995,995,4
995,995,6
995,995,3
995,995,1
996,996,2
996,996,6
996,996,9
996,996,6
996,996,4
996,996,5
996,996,8
996,996,5
996,996,1
996,996,6
996,996,4
996,996,5
997,997,5
997,997,4
997,997,4
997,997,7
997,997,7
997,997,4
997,997,8
997,997,2
997,997,5
997,997,1
997,997,7
997,997,9
998,998,3
998,998,6
998,998,1
998,998,7
998,998,9
998,998,1
998,998,7
998,998,3
998,998,8
998,998,9
998,998,7
998,998,3
999,999,6
999,999,2
999,999,8
999,999,6
999,999,7
999,999,3
999,999,5
999,999,9
999,999,8
999,999,5
999,999,1
999,999,5
1000,1000,7
1000,1000,2
1000,1000,2
1000,1000,2
1000,1000,6
1000,1000,5
1000,1000,2
1000,1000,7
1000,1000,2
1000,1000,9
1000,1000,6
1000,1000,2
